,1,weights_1
184,v₁₂ → v₉,-0.5072478024181066
185,v₁₂ → v₁₀,0.3021123372808097
186,v₁₂ → v₁₁,-0.37426673725230303
187,True,+inf
188,v₁₂ → v₁₃,1.5779963865992812
189,v₁₂ → v₁₄,2.7586024802650413
190,v₁₂ → v₁₅,-0.5865604231788746
191,v₁₂ → v₁₆,0.8552030398943168
192,v₁₃ → v₁,-0.537189815507738
193,v₁₃ → v₂,0.4862005764606015
194,v₁₃ → v₃,-0.4157922222640139
195,v₁₃ → v₄,0.6771468392135042
196,v₁₃ → v₅,1.2477378322926949
197,v₁₃ → v₆,1.786916844752267
198,v₁₃ → v₇,-0.5272369803257807
199,v₁₃ → v₈,-0.5865604231788746
200,v₁₃ → v₉,-0.625619120574008
201,v₁₃ → v₁₀,0.08455738802806297
202,v₁₃ → v₁₁,-0.4871431391224315
203,v₁₃ → v₁₂,0.6771468392135042
204,True,+inf
205,v₁₃ → v₁₄,1.540445040947149
206,v₁₃ → v₁₅,-0.7597750529153988
207,v₁₃ → v₁₆,0.7932306391169279
208,v₁₄ → v₁,-0.7597750529153988
209,v₁₄ → v₂,-0.07522342123758752
210,v₁₄ → v₃,-0.6158886974228137
211,v₁₄ → v₄,0.4068705897168993
212,v₁₄ → v₅,0.898178981931109
213,v₁₄ → v₆,1.4013322384844311
214,v₁₄ → v₇,-0.6158886974228137
215,v₁₄ → v₈,-0.750305594399894
216,v₁₄ → v₉,-0.7975071958841881
217,v₁₄ → v₁₀,-0.051448561836041996
218,v₁₄ → v₁₁,-0.7408206500293022
219,v₁₄ → v₁₂,0.39147886613342453
220,v₁₄ → v₁₃,0.6405034470745233
221,True,+inf
222,v₁₄ → v₁₅,-0.9650808960435872
223,v₁₄ → v₁₆,0.7339691750802005
224,v₁₅ → v₁,0.39147886613342453
225,v₁₅ → v₂,0.18997540634540314
226,v₁₅ → v₃,1.8337928509346073
227,v₁₅ → v₄,-0.6835593794047917
228,v₁₅ → v₅,-0.5471156251711913
229,v₁₅ → v₆,-0.121993568192727
230,v₁₅ → v₇,1.5779963865992812
231,v₁₅ → v₈,1.8337928509346073
232,v₁₅ → v₉,1.3375041969504586
233,v₁₅ → v₁₀,0.05911518756758055
234,v₁₅ → v₁₁,0.11034805716886541
235,v₁₅ → v₁₂,-0.645014694809484
236,v₁₅ → v₁₃,-0.4770459118711485
237,v₁₅ → v₁₄,-0.3321338350226148
238,True,+inf
239,v₁₅ → v₁₆,3.1710851610318525
240,v₁₆ → v₁,-0.8350277677953893
241,v₁₆ → v₂,-0.625619120574008
242,v₁₆ → v₃,-0.11039513925649382
243,v₁₆ → v₄,-1.3809324179785052
244,v₁₆ → v₅,-1.1032099979167391
245,v₁₆ → v₆,-0.5272369803257807
246,v₁₆ → v₇,-0.22379480500052976
247,v₁₆ → v₈,-0.23483959107740107
248,v₁₆ → v₉,-0.466917887321828
249,v₁₆ → v₁₀,-0.7597750529153988
250,v₁₆ → v₁₁,-1.1952391243571814
251,v₁₆ → v₁₂,-1.3341783599808765
252,v₁₆ → v₁₃,-1.0388243702891362
253,v₁₆ → v₁₄,-0.7313197540649751
254,v₁₆ → v₁₅,-0.8350277677953893
255,True,+inf
